" metric 1: ""current-seed"""
"metric 2: ""count persons with [diet = ""meat""]"""
"metric 3: ""count persons with [diet = ""fish""]"""
"metric 4: ""count persons with [diet = ""vegetarian""]"""
"metric 5: ""count persons with [diet = ""vegan""]"""
"metric 6: ""meat-stock"""
"metric 7: ""fish-stock"""
"metric 8: ""vegetarian-stock"""
"metric 9: ""vegan-stock"""
"metric 10: ""count persons with [meal-to-cook = ""meat""]"""
"metric 11: ""count persons with [meal-to-cook = ""fish""]"""
"metric 12: ""count persons with [meal-to-cook = ""vegetarian""]"""
"metric 13: ""count persons with [meal-to-cook = ""vegan""]"""
"metric 14: ""relative-change-meat-stock"" "
"metric 15: ""relative-change-fish-stock"""
"metric 16: ""relative-change-vegetarian-stock"""
"metric 17: ""relative-change-vegan-stock"""
"metric 18: ""relative-change-meat-cooked"""
"metric 19: ""relative-change-fish-cooked"""
"metric 20: ""relative-change-vegetarian-cooked"""
"metric 21: ""relative-change-vegan-cooked"""
"metric 22: ""relative-change-meat-pref"""
"metric 23: ""relative-change-fish-pref"""
"metric 24: ""relative-change-vegetarian-pref"""
"metric 25: ""relative-change-vegan-pref"""
"metric 26: ""business-duration-list"""
"metric 27: ""diet-variety-networks"""
